Date,S&P_500
1871-01-01,113.96
1871-02-01,112.08
1871-03-01,113.14
1871-04-01,120.69
1871-05-01,126.67
1871-06-01,127.6
1871-07-01,125.22
1871-08-01,128.83
1871-09-01,127.08
1871-10-01,118.66
1871-11-01,119.96
1871-12-01,119.83
1872-01-01,122.86
1872-02-01,123.37
1872-03-01,125.53
1872-04-01,126.17
1872-05-01,126.17
1872-06-01,125.91
1872-07-01,127.02
1872-08-01,124.56
1872-09-01,121.49
1872-10-01,124.66
1872-11-01,120.56
1872-12-01,125.3
1873-01-01,126.29
1873-02-01,124.49
1873-03-01,123.52
1873-04-01,121.83
1873-05-01,124.81
1873-06-01,126.8
1873-07-01,126.54
1873-08-01,126.54
1873-09-01,116.87
1873-10-01,109.21
1873-11-01,108.66
1873-12-01,116.05
1874-01-01,120.47
1874-02-01,124.09
1874-03-01,122.28
1874-04-01,120.78
1874-05-01,118.6
1874-06-01,120.87
1874-07-01,119.96
1874-08-01,121.14
1874-09-01,123.04
1874-10-01,124.78
1874-11-01,126.97
1874-12-01,126.14
1875-01-01,126.14
1875-02-01,125.86
1875-03-01,127.53
1875-04-01,128.08
1875-05-01,126.28
1875-06-01,125.85
1875-07-01,126.14
1875-08-01,125.58
1875-09-01,125.56
1875-10-01,123.55
1875-11-01,126.59
1875-12-01,127.74
1876-01-01,131.46
1876-02-01,133.23
1876-03-01,132.93
1876-04-01,129.11
1876-05-01,128.91
1876-06-01,131.53
1876-07-01,129.95
1876-08-01,123.46
1876-09-01,114.79
1876-10-01,112.1
1876-11-01,109.02
1876-12-01,106.5
1877-01-01,103.77
1877-02-01,100.2
1877-03-01,99.58
1877-04-01,89.8
1877-05-01,88.2
1877-06-01,86.53
1877-07-01,89.53
1877-08-01,99.53
1877-09-01,106.82
1877-10-01,109.13
1877-11-01,109.63
1877-12-01,109.29
1878-01-01,112.61
1878-02-01,111.39
1878-03-01,115.9
1878-04-01,120.33
1878-05-01,124.78
1878-06-01,130.29
1878-07-01,131.39
1878-08-01,128.89
1878-09-01,131.51
1878-10-01,131.39
1878-11-01,132.58
1878-12-01,134.88
1879-01-01,138.27
1879-02-01,141.75
1879-03-01,140.97
1879-04-01,147.39
1879-05-01,154.04
1879-06-01,156.54
1879-07-01,157.94
1879-08-01,159.12
1879-09-01,159.33
1879-10-01,167.41
1879-11-01,167.37
1879-12-01,162.21
1880-01-01,163.58
1880-02-01,166.46
1880-03-01,167.98
1880-04-01,170.78
1880-05-01,161.94
1880-06-01,165.96
1880-07-01,173.59
1880-08-01,179.82
1880-09-01,177.74
1880-10-01,182.89
1880-11-01,190.45
1880-12-01,196.39
1881-01-01,210.14
1881-02-01,207.48
1881-03-01,209.84
1881-04-01,206.99
1881-05-01,218.58
1881-06-01,221.27
1881-07-01,211.31
1881-08-01,202.32
1881-09-01,196.34
1881-10-01,191.32
1881-11-01,194.46
1881-12-01,188.8
1882-01-01,185.97
1882-02-01,180.12
1882-03-01,179.81
1882-04-01,178.25
1882-05-01,174.41
1882-06-01,172.01
1882-07-01,183.27
1882-08-01,187.16
1882-09-01,194.12
1882-10-01,190.69
1882-11-01,184.15
1882-12-01,186.95
1883-01-01,185.99
1883-02-01,180.03
1883-03-01,184.07
1883-04-01,189.62
1883-05-01,188.29
1883-06-01,195.71
1883-07-01,196.61
1883-08-01,187.69
1883-09-01,191.6
1883-10-01,186.41
1883-11-01,191.25
1883-12-01,185.02
1884-01-01,179.48
1884-02-01,184.33
1884-03-01,183.63
1884-04-01,179.0
1884-05-01,168.03
1884-06-01,161.16
1884-07-01,163.01
1884-08-01,173.24
1884-09-01,169.5
1884-10-01,165.88
1884-11-01,166.2
1884-12-01,167.62
1885-01-01,163.76
1885-02-01,166.97
1885-03-01,171.24
1885-04-01,168.78
1885-05-01,170.77
1885-06-01,174.07
1885-07-01,178.51
1885-08-01,188.52
1885-09-01,188.24
1885-10-01,199.17
1885-11-01,209.73
1885-12-01,203.3
1886-01-01,208.13
1886-02-01,212.13
1886-03-01,210.1
1886-04-01,209.92
1886-05-01,210.96
1886-06-01,223.26
1886-07-01,223.99
1886-08-01,222.74
1886-09-01,228.55
1886-10-01,234.35
1886-11-01,240.16
1886-12-01,231.24
1887-01-01,223.34
1887-02-01,219.0
1887-03-01,224.14
1887-04-01,229.27
1887-05-01,233.23
1887-06-01,229.34
1887-07-01,226.29
1887-08-01,218.14
1887-09-01,217.79
1887-10-01,208.13
1887-11-01,209.51
1887-12-01,203.54
1888-01-01,202.88
1888-02-01,203.93
1888-03-01,196.21
1888-04-01,199.39
1888-05-01,204.37
1888-06-01,200.52
1888-07-01,203.19
1888-08-01,207.53
1888-09-01,212.67
1888-10-01,209.16
1888-11-01,202.38
1888-12-01,198.52
1889-01-01,209.73
1889-02-01,214.55
1889-03-01,212.79
1889-04-01,212.38
1889-05-01,223.57
1889-06-01,227.35
1889-07-01,222.72
1889-08-01,225.67
1889-09-01,228.13
1889-10-01,223.98
1889-11-01,221.91
1889-12-01,218.12
1890-01-01,226.09
1890-02-01,223.57
1890-03-01,221.88
1890-04-01,226.51
1890-05-01,233.11
1890-06-01,231.45
1890-07-01,229.79
1890-08-01,216.53
1890-09-01,210.3
1890-10-01,200.81
1890-11-01,190.66
1890-12-01,186.21
1891-01-01,198.44
1891-02-01,198.36
1891-03-01,192.52
1891-04-01,196.46
1891-05-01,198.12
1891-06-01,198.85
1891-07-01,197.85
1891-08-01,204.49
1891-09-01,223.99
1891-10-01,223.99
1891-11-01,223.26
1891-12-01,230.07
1892-01-01,240.39
1892-02-01,240.83
1892-03-01,249.93
1892-04-01,253.02
1892-05-01,253.02
1892-06-01,251.66
1892-07-01,245.05
1892-08-01,245.19
1892-09-01,239.09
1892-10-01,243.88
1892-11-01,236.87
1892-12-01,231.55
1893-01-01,227.1
1893-02-01,220.54
1893-03-01,217.71
1893-04-01,220.25
1893-05-01,203.39
1893-06-01,198.69
1893-07-01,184.89
1893-08-01,187.74
1893-09-01,193.29
1893-10-01,196.33
1893-11-01,204.69
1893-12-01,200.33
1894-01-01,201.68
1894-02-01,207.21
1894-03-01,219.53
1894-04-01,222.45
1894-05-01,214.17
1894-06-01,211.25
1894-07-01,206.87
1894-08-01,208.63
1894-09-01,209.15
1894-10-01,208.4
1894-11-01,208.4
1894-12-01,209.31
1895-01-01,206.87
1895-02-01,203.95
1895-03-01,203.95
1895-04-01,204.02
1895-05-01,212.13
1895-06-01,213.5
1895-07-01,217.19
1895-08-01,223.63
1895-09-01,225.03
1895-10-01,221.76
1895-11-01,214.29
1895-12-01,204.37
1896-01-01,205.04
1896-02-01,216.61
1896-03-01,213.2
1896-04-01,218.47
1896-05-01,220.9
1896-06-01,219.99
1896-07-01,205.73
1896-08-01,194.02
1896-09-01,204.2
1896-10-01,202.65
1896-11-01,210.32
1896-12-01,202.64
1897-01-01,208.59
1897-02-01,206.61
1897-03-01,207.1
1897-04-01,203.83
1897-05-01,207.77
1897-06-01,217.44
1897-07-01,227.12
1897-08-01,231.21
1897-09-01,235.59
1897-10-01,231.45
1897-11-01,223.28
1897-12-01,228.08
1898-01-01,234.33
1898-02-01,230.39
1898-03-01,219.98
1898-04-01,216.2
1898-05-01,215.41
1898-06-01,239.38
1898-07-01,243.93
1898-08-01,253.05
1898-09-01,252.57
1898-10-01,247.29
1898-11-01,255.46
1898-12-01,267.29
1899-01-01,287.63
1899-02-01,290.35
1899-03-01,294.49
1899-04-01,294.36
1899-05-01,282.1
1899-06-01,271.87
1899-07-01,277.78
1899-08-01,280.97
1899-09-01,267.69
1899-10-01,262.97
1899-11-01,264.86
1899-12-01,243.69
1900-01-01,246.93
1900-02-01,248.55
1900-03-01,250.56
1900-04-01,253.76
1900-05-01,247.64
1900-06-01,243.06
1900-07-01,240.26
1900-08-01,246.38
1900-09-01,237.8
1900-10-01,249.29
1900-11-01,268.78
1900-12-01,288.7
1901-01-01,293.25
1901-02-01,304.67
1901-03-01,315.6
1901-04-01,346.17
1901-05-01,328.73
1901-06-01,361.47
1901-07-01,333.25
1901-08-01,333.49
1901-09-01,328.0
1901-10-01,324.31
1901-11-01,327.09
1901-12-01,318.2
1902-01-01,328.7
1902-02-01,331.54
1902-03-01,331.94
1902-04-01,339.41
1902-05-01,334.43
1902-06-01,328.79
1902-07-01,336.22
1902-08-01,349.05
1902-09-01,345.99
1902-10-01,313.22
1902-11-01,311.11
1902-12-01,300.75
1903-01-01,312.41
1903-02-01,310.57
1903-03-01,308.72
1903-04-01,296.11
1903-05-01,297.12
1903-06-01,280.7
1903-07-01,267.8
1903-08-01,259.2
1903-09-01,249.89
1903-10-01,244.74
1903-11-01,248.25
1903-12-01,259.71
1904-01-01,258.0
1904-02-01,245.42
1904-03-01,247.59
1904-04-01,256.46
1904-05-01,256.95
1904-06-01,257.34
1904-07-01,268.01
1904-08-01,274.06
1904-09-01,282.72
1904-10-01,299.33
1904-11-01,308.47
1904-12-01,311.49
1905-01-01,318.29
1905-02-01,332.26
1905-03-01,345.78
1905-04-01,341.58
1905-05-01,328.3
1905-06-01,332.16
1905-07-01,342.59
1905-08-01,351.51
1905-09-01,356.49
1905-10-01,361.51
1905-11-01,355.71
1905-12-01,360.2
1906-01-01,372.66
1906-02-01,370.02
1906-03-01,360.95
1906-04-01,356.05
1906-05-01,342.96
1906-06-01,347.45
1906-07-01,349.92
1906-08-01,367.37
1906-09-01,374.72
1906-10-01,355.62
1906-11-01,358.83
1906-12-01,351.99
1907-01-01,345.46
1907-02-01,327.58
1907-03-01,298.69
1907-04-01,300.12
1907-05-01,283.72
1907-06-01,271.64
1907-07-01,282.03
1907-08-01,260.9
1907-09-01,258.13
1907-10-01,227.84
1907-11-01,223.57
1907-12-01,240.12
1908-01-01,252.96
1908-02-01,246.57
1908-03-01,256.66
1908-04-01,267.36
1908-05-01,281.76
1908-06-01,282.13
1908-07-01,289.46
1908-08-01,301.89
1908-09-01,298.6
1908-10-01,298.84
1908-11-01,315.86
1908-12-01,319.45
1909-01-01,324.09
1909-02-01,311.31
1909-03-01,315.55
1909-04-01,322.92
1909-05-01,330.44
1909-06-01,332.7
1909-07-01,337.45
1909-08-01,342.33
1909-09-01,339.1
1909-10-01,333.83
1909-11-01,328.84
1909-12-01,329.72
1910-01-01,325.61
1910-02-01,313.98
1910-03-01,315.68
1910-04-01,305.35
1910-05-01,306.03
1910-06-01,293.96
1910-07-01,279.1
1910-08-01,288.8
1910-09-01,293.75
1910-10-01,316.4
1910-11-01,322.57
1910-12-01,313.56
1911-01-01,321.18
1911-02-01,337.33
1911-03-01,329.7
1911-04-01,339.17
1911-05-01,346.48
1911-06-01,353.42
1911-07-01,347.98
1911-08-01,321.2
1911-09-01,300.4
1911-10-01,302.13
1911-11-01,317.7
1911-12-01,322.28
1912-01-01,319.45
1912-02-01,313.22
